,Mill,Paine,p values Mill,p values Paine
Conditional_occurrence,17,12,0.25821242285178103,0.31037194184574146
Possibility,27,52,0.1654078604458895,0.21328980195704306
Activity_finish,4,21,0.03225546675216262,0.05470710339161022
Documents,10,20,0.35548671631694284,0.4070772079568755
Bringing,42,67,0.34286114973083337,0.3947385309796543
Seeking_to_achieve,7,8,0.9045758824070488,0.9143418444968643
Avoiding,13,17,0.917292550964908,0.9257656843875557
Giving_in,11,7,0.29419434823441704,0.34661673133180326
Labeling,27,102,5.6866098908980867e-05,0.0003040887263054959
Successful_action,13,15,0.8847693561294316,0.8965401747261303
Retaining,13,9,0.3087788973741289,0.36113806879318355
Idiosyncrasy,9,5,0.2700427451461793,0.32235874876579484
Usefulness,80,38,0.00016116584075609452,0.0007105816662390518
Instance,97,120,0.9822316620197054,0.9840572987583643
Success_or_failure,33,21,0.06923851904880418,0.1030681724943665
Evoking,8,10,0.9921408517022495,0.9929484440686818
Event,24,79,0.001209182739485004,0.00368313055808267
Expertise,37,11,0.0007518278668321443,0.0024974756378300933
Seeking,13,13,0.6800897642277586,0.7114062815387001
Justifying,14,2,0.010183006284050333,0.021138464317840167
Typicality,10,6,0.2836473684327888,0.3360569960564803
Attributed_information,32,14,0.011229725189687567,0.022910706494441935
Body_parts,45,58,0.8899892782987993,0.9012328596005397
Adopt_selection,19,21,0.7835564003794586,0.8053259799916157
Encoding,6,9,0.7896681270908475,0.8108489773808152
Continued_state_of_affairs,22,20,0.45017208976948786,0.49806950805487005
Enforcing,18,4,0.008948612749701934,0.019007059195776943
Contingency,48,22,0.0026713933142890056,0.007047195673603457
Commitment,26,39,0.5787121120781363,0.6183380955228632
Telling,20,46,0.08200937285881083,0.11865877142025194
Posture,8,22,0.14135363040644955,0.18695822139988083
Type,130,88,0.0008882554150917432,0.0028621270801795218
Inclusion,32,54,0.30478845267498966,0.35717393557941923
Earnings_and_losses,18,20,0.7982699620835442,0.8186183716707038
Stimulus_focus,7,20,0.14624361911632988,0.19236182952149228
Process,8,3,0.1624422014518574,0.2100756866976351
Being_active,16,4,0.01775891972133148,0.03342003841120522
Stage_of_progress,15,2,0.007059380028162643,0.01564091063765627
Cause_motion,13,22,0.5088947330905672,0.5533954277391554
Education_teaching,125,30,1.820199546642698e-11,1.6473986619303105e-09
Receiving,19,47,0.054422258198026485,0.08438276947996859
Cause_to_perceive,6,9,0.7896681270908475,0.8108489773808152
Inclination,14,7,0.12996793696734554,0.17426557839767742
Abandonment,18,11,0.15892842502784987,0.20625632984984077
Source_of_getting,16,19,0.9213321474995941,0.9293937958358658
Feigning,8,5,0.3604431963511727,0.4119061998359156
Obviousness,16,17,0.738219248714856,0.7642775253147013
Cause_change_of_strength,9,4,0.18357683583214646,0.23280346915449557
Committing_crime,11,14,0.9641998946514068,0.9678766500479412
Killing,6,20,0.10032165762467005,0.1403660323949496
Defending,11,17,0.6737299390598308,0.7056025927378856
Supporting,2,12,0.0894329091777335,0.12754177865182603
Money,5,32,0.004634544025551635,0.011071377657928094
Being_employed,45,12,0.00010315684369888167,0.0004939457269573788
Communication,5,10,0.513520274028938,0.5577239803209783
People_by_vocation,39,40,0.5257390762065264,0.5691394061641148
Contacting,6,9,0.7896681270908475,0.8108489773808152
Attention,9,16,0.5196792001448589,0.5634813369973415
Suitability,20,12,0.12945216904870482,0.1736867315884968
Reason,35,29,0.2268724455060841,0.27824399318765025
Choosing,57,31,0.004601437975780609,0.011006441677334222
Level_of_force_exertion,33,4,4.878980357003737e-05,0.00026843227778017287
Position_on_a_scale,44,9,2.812254192174901e-05,0.0001714274946285066
Temporal_subregion,17,32,0.29913960306160503,0.3515508097094786
Military,27,23,0.3195711543004598,0.37182645172796325
Rite,14,31,0.17545544386534173,0.22411749928672453
Supply,33,30,0.3550494847832645,0.40665082734518443
Suasion,9,3,0.11481660462282173,0.15710849838175978
Indicating,10,2,0.044519345674280064,0.07143479187293644
Compatibility,11,10,0.5933718097122762,0.6318772222297122
Hindering,24,12,0.0474132141642537,0.075263184373218
Aiming,8,3,0.1624422014518574,0.2100756866976351
Locale_by_use,26,25,0.49502290525946746,0.540389872134279
Completeness,21,5,0.0057511867001410755,0.013217639933382985
Locative_relation,13,11,0.48279292066484547,0.5288921496335669
Activity_start,17,59,0.003707501880601871,0.009219212649773878
Craft,9,5,0.2700427451461793,0.32235874876579484
Kinship,61,87,0.5376858550573455,0.5802751394160163
Self_motion,7,30,0.019332528638503765,0.03584404374366357
Undergo_change,17,17,0.6372626134496203,0.6722407796244106
Catastrophe,16,16,0.6473470083606285,0.6814812124373457
Interior_profile_relation,31,50,0.39378196131234766,0.44418439617316696
Proportional_quantity,5,19,0.08126191472916555,0.11775749497979493
Be_in_agreement_on_action,6,17,0.18370671871695377,0.2329419230421944
Origin,27,115,4.987240489695566e-06,4.200122669995032e-05
Preserving,4,8,0.5589590124786632,0.6000448361516291
Roadways,12,6,0.1609442055102811,0.20844891910359875
Motion,11,43,0.00767464093390835,0.016752681098840982
Cause_change_of_position_on_a_scale,23,27,0.8821157732826284,0.8941542829933575
Trial,6,7,0.9331214836111884,0.9399802713785376
Businesses,40,35,0.25738851974458576,0.30953441988237296
Legal_rulings,13,12,0.5795293660075744,0.6190936921353545
Chatting,3,11,0.19421782083586248,0.24410091310142457
Collaboration,12,7,0.2257797440963092,0.2771132068970519
Complaining,11,6,0.2144772127317105,0.2653711111258087
Revenge,7,18,0.2139429680341839,0.26481397521038774
Request,41,66,0.33056015412418016,0.38266248058907804
Difficulty,28,44,0.46809820645979716,0.5150362862932935
Sign,7,14,0.4394790484069784,0.48791341007857614
Assessing,20,15,0.2664923897566712,0.31876898172033286
Containing,3,8,0.3895156285507104,0.4400726173239006
Scrutiny,25,42,0.3718419748864915,0.42298124922095204
Willingness,24,8,0.01002167226511308,0.02086255961019956
Being_in_category,11,24,0.24330325937518327,0.2951588649801101
Achieving_first,3,8,0.3895156285507104,0.4400726173239006
Being_in_operation,2,12,0.0894329091777335,0.12754177865182603
Communicate_categorization,28,25,0.36958996027499347,0.42079650131771873
Prohibiting_or_licensing,7,7,0.7622135333557453,0.7860200786330451
Execution,8,16,0.40854884950790205,0.45837630972895116
Reparation,5,7,0.879085143543766,0.8914290964863378
Ingestion,6,9,0.7896681270908475,0.8108489773808152
Destroying,4,32,0.0026235861612706746,0.006943696724929893
Cause_to_start,7,16,0.30905792094901485,0.36141500436311025
Removing,25,41,0.41360601771510874,0.46322273343296494
Manufacturing,11,14,0.9641998946514068,0.9678766500479412
Fields,15,8,0.1387081290871155,0.1840232220546869
Process_start,14,81,1.310280255806262e-05,9.210174864215936e-05
Death,16,26,0.5279189567130904,0.5711731507193367
Departing,6,14,0.3282425171658143,0.38038095498490077
Ordinal_numbers,43,104,0.005330108190244043,0.012417768279213703
Competition,13,5,0.07928645312779581,0.11536914647593621
Exchange,5,12,0.3484114432273345,0.4001695171994152
Commerce_sell,19,14,0.26433693514832257,0.3165864746838859
Commerce_scenario,3,24,0.009170811775268684,0.019394317350149737
Importing,3,10,0.24524118878316692,0.2971433299519658
Commerce_buy,5,16,0.15369869904028488,0.20054857284925465
Taking,3,19,0.02965565264216463,0.0510345664255234
Motion_directional,6,11,0.565626445252542,0.6062261584087139
Cure,9,11,0.9786032993515784,0.980801598819399
Remembering_information,13,6,0.11998733698029462,0.16300044093699706
Relative_time,38,52,0.7355868701585826,0.7618895227281257
Make_agreement_on_action,7,20,0.14624361911632988,0.19236182952149228
Personal_relationship,49,50,0.46577760170925464,0.5128439161612073
Being_born,7,23,0.08113229078025874,0.11760106275598847
Predicament,8,10,0.9921408517022495,0.9929484440686818
Cause_to_continue,11,8,0.38551646139405427,0.436213474187524
Amalgamation,6,8,0.9222347586598683,0.9302044151607727
Gizmo,13,9,0.3087788973741289,0.36113806879318355
Evaluative_comparison,5,8,0.7403550669098224,0.7662146664005429
Judgment_communication,10,27,0.10947712179246183,0.15098136159019282
Entity,7,4,0.3444421391762409,0.39628664165083627
Expensiveness,11,9,0.486132454061446,0.5320347394449021
Part_inner_outer,7,4,0.3444421391762409,0.39628664165083627
Building_subparts,15,30,0.25777600848870263,0.3099283587775724
Commerce_pay,6,27,0.023061783067217956,0.04146057623768684
Opportunity,5,8,0.7403550669098224,0.7662146664005429
Inspecting,10,14,0.8296558441177045,0.8469318273610122
Operating_a_system,7,10,0.8326266466679799,0.849609188537106
People_by_origin,14,37,0.06668704802181824,0.09990045293225913
Information,6,18,0.15050298792146066,0.1970466255775276
Wealthiness,13,57,0.0011109312375187086,0.003436505054807415
Accomplishment,7,24,0.06639654221242752,0.09953856141619977
Distinctiveness,12,9,0.3893957974028097,0.4399570504834336
Appellations,11,11,0.7044664189334541,0.7336147088866043
Claim_ownership,5,6,0.966128606273015,0.9696074870528475
Electricity,10,4,0.13279816814268453,0.17743580961048655
Differentiation,9,18,0.3807133730948976,0.43157224401545335
Sequence,3,10,0.24524118878316692,0.2971433299519658
Communication_response,7,26,0.04424657279469435,0.07107185858261555
Criminal_investigation,7,16,0.30905792094901485,0.36141500436311025
Terms_of_agreement,13,7,0.17189921278042042,0.22029577929822108
Ingredients,5,6,0.966128606273015,0.9696074870528475
Being_located,5,14,0.23272351202640695,0.28428623184003077
Secrecy_status,4,7,0.6825279737279852,0.7136302023415879
Estimating,9,6,0.37178649184048307,0.42292744270295446
Explaining_the_facts,5,13,0.2852206392572676,0.3376354029025206
Attaching,5,8,0.7403550669098224,0.7662146664005429
Subordinates_and_superiors,9,5,0.2700427451461793,0.32235874876579484
Memory,4,15,0.1243184291796966,0.16790579717748333
First_experience,2,11,0.11472943963642379,0.15700883200008298
Cause_to_end,7,9,0.9594203627174295,0.9635873081981522
Process_stop,9,14,0.6945072092639935,0.7245481603888178
Expansion,3,10,0.24524118878316692,0.2971433299519658
Conquering,10,23,0.21878670157248303,0.2698581747485437
Cause_to_make_progress,15,6,0.06562365393015734,0.09857450969014248
Referring_by_name,3,36,0.0005579659309510321,0.0019574784881100094
Rejuvenation,7,7,0.7622135333557453,0.7860200786330451
Part_orientational,9,14,0.6945072092639935,0.7245481603888178
Social_connection,6,9,0.7896681270908475,0.8108489773808152
Appointing,23,11,0.044185000563984334,0.07098988384552063
Participation,15,15,0.6578200566832407,0.691065543062
Candidness,13,8,0.23504190005531422,0.2866745263728534
Gathering_up,5,13,0.2852206392572676,0.3376354029025206
Work,15,5,0.041772453221708084,0.06776278832479599
Store,6,6,0.779377536670631,0.8015483070227607
Ranked_expectation,9,13,0.7954877421183952,0.816105881942472
Remainder,6,8,0.9222347586598683,0.9302044151607727
Individual_history,7,10,0.8326266466679799,0.849609188537106
Sending,5,28,0.011306779230646158,0.02304000819858476
Vehicle,2,33,0.0005716585899421256,0.001996626045404848
Chaos,2,9,0.1895281352483862,0.23913317402208756
Reforming_a_system,2,17,0.026151993768811388,0.04599796139673351
Judicial_body,6,29,0.015003446766220008,0.02908367524139044
Boundary,4,9,0.45525400079650524,0.5028868389943775
Remembering_experience,6,12,0.47416010452338553,0.5207576985975316
Capital_stock,9,3,0.11481660462282173,0.15710849838175978
Cause_to_amalgamate,5,7,0.879085143543766,0.8914290964863378
Filling,5,15,0.1893559868441994,0.23895048568178678
Becoming_a_member,3,10,0.24524118878316692,0.2971433299519658
Arrest,1,10,0.07782353295712152,0.11359438795554844
Dead_or_alive,3,15,0.07597360660046204,0.11134251677024942
Come_together,1,14,0.027816528757348635,0.04840405622075783
Quantity,3,20,0.023444607289057506,0.04202800968091447
Prison,2,13,0.06979485791064999,0.10375637732351062
Colonization,6,6,0.779377536670631,0.8015483070227607
Quitting_a_place,1,10,0.07782353295712152,0.11359438795554844
Social_event,2,13,0.06979485791064999,0.10375637732351062
Publishing,0,16,0.0075554907733990095,0.016538633482013232
Duplication,0,11,0.026764413045085145,0.046886131690310195
